custodyAccount,housingName
2005447,MIDD/240C Upper/749/02
0682644,MIDD/120B Bed/242/02
0682918,MIDD/240D Upper/847/02
2011391,MIDD/80 Upper/411/02
2014468,MIDD/120B Bed/229/01
0051589,MIDD/240A Lower/533/02
0703163,MIDD/240C Upper/755/02
2014421,MIDD/240C Upper/721/02
2010899,MIDD/240D Upper/851/01
2010028,MIDD/240D Upper/851/02
2007322,MIDD/240D Upper/855/01
2012957,MIDD/240B Lower/616/02
2003101,MIDD/240C Upper/732/02
2006942,MIDD/240B Lower/633/02
0698255,MIDD/240D Upper/842/01
2013863,MIDD/120A Bed/116/01
2011304,MIDD/Infirmary/6/03
0713628,MIDD/120A Bed/118/01
0664527,MIDD/80 Lower/403/07
2005070,MIDD/60 Bed/322/01
2013968,MIDD/240A Lower/554/02
2012331,MIDD/80 Upper/419/08
0699268,MIDD/240A Lower/540/02
2010523,MIDD/240D Upper/803/02
0706429,MIDD/240D Upper/819/02
0686212,MIDD/240C Upper/728/02
2010816,MIDD/240A Lower/541/02
0040940,MIDD/240C Upper/713/01
0675690,MIDD/120B Bed/249/02
2007702,MIDD/120A Bed/153/01
0656778,MIDD/120B Bed/227/01
2014417,MIDD/120B Bed/249/01
0700229,MIDD/240A Lower/508/02
0707465,MIDD/120B Bed/234/01
2014019,MIDD/240D Upper/818/02
2012675,MIDD/120B Bed/202/02
0674526,MIDD/60 Bed/347/01
0660207,MIDD/80 Upper/417/06
0055663,MIDD/80 Upper/419/06
0047689,MIDD/80 Upper/413/01
2012268,MIDD/240A Lower/553/01
0714971,MIDD/240D Upper/834/01
2014017,MIDD/240C Upper/719/01
2009793,MIDD/Infirmary/I247/01
2012071,MIDD/240B Lower/648/01
2010281,MIDD/240B Lower/616/01
2013178,MIDD/120B Bed/244/01
2014134,MIDD/240B Lower/623/01
2011204,MIDD/240C Upper/741/01
0690152,MIDD/240D Upper/814/02
2009313,MIDD/80 Upper/414/05
2004793,MIDD/80 Lower/401/07
0686420,MIDD/240B Lower/657/01
0055062,MIDD/120B Bed/253/02
0663500,MIDD/120B Bed/218/01
0685830,MIDD/120B Bed/218/02
0693737,MIDD/60 Bed/305/05
0048282,MIDD/80 Lower/407/03
2008439,MIDD/120A Bed/132/02
2014407,MIDD/240B Lower/620/01
0685807,MIDD/60 Bed/351/01
2012334,MIDD/240D Upper/859/01
2006531,MIDD/120B Bed/240/01
2008121,MIDD/60 Bed/308/02
2003228,MIDD/240B Lower/619/02
0703025,MIDD/80 Upper/416/05
2013516,MIDD/240B Lower/623/02
2007701,MIDD/240B Lower/604/02
2014382,MIDD/120B Bed/241/02
2012867,MIDD/240B Lower/602/02
0054202,MIDD/80 Upper/420/02
0715203,MIDD/60 Bed/346/01
0036365,MIDD/240B Lower/615/01
0056395,MIDD/240D Upper/809/01
2014370,MIDD/120B Bed/239/02
0711074,MIDD/240D Upper/810/01
0041516,MIDD/60 Bed/358/01
0050833,MIDD/240C Upper/708/02
2009294,MIDD/120B Bed/252/02
2013094,MIDD/240B Lower/628/02
2008695,MIDD/80 Lower/409/07
2011616,MIDD/240D Upper/817/02
0038903,MIDD/80 Lower/409/08
2014380,MIDD/240C Upper/749/01
0707821,MIDD/60 Bed/353/01
0673796,MIDD/60 Bed/335/01
2013390,MIDD/60 Bed/337/01
0056391,MIDD/240C Upper/720/01
0663562,MIDD/80 Lower/408/02
2013113,MIDD/80 Upper/412/02
2012094,MIDD/240C Upper/731/01
0712694,MIDD/240B Lower/621/01
2014420,MIDD/240D Upper/833/02
0694925,MIDD/240D Upper/833/01
2012843,MIDD/240B Lower/638/01
0048966,MIDD/60 Bed/359/02
0703174,MIDD/120A Bed/135/02
0703106,MIDD/240D Upper/839/02
2012046,MIDD/240B Lower/607/01
2012636,MIDD/60 Bed/313/01
2013735,MIDD/120B Bed/234/02
2012023,MIDD/60 Bed/359/01
2012500,MIDD/120B Bed/236/02
0679703,MIDD/80 Upper/420/07
2013108,MIDD/240C Upper/742/01
0046666,MIDD/120A Bed/146/01
2013307,MIDD/60 Bed/326/02
0711485,MIDD/60 Bed/327/01
0698833,MIDD/60 Bed/305/01
2009280,MIDD/240B Lower/645/01
0670776,MIDD/240B Lower/605/02
0049887,MIDD/120A Bed/123/02
0687714,MIDD/240A Lower/544/02
2004935,MIDD/80 Lower/406/07
2012483,MIDD/240B Lower/606/01
2010837,MIDD/240B Lower/601/02
2012417,MIDD/240B Lower/627/01
2012474,MIDD/120B Bed/206/02
0030318,MIDD/60 Bed/338/02
0696181,MIDD/240C Upper/712/01
2012653,MIDD/240A Lower/520/02
0697233,MIDD/80 Upper/415/06
2006110,MIDD/240C Upper/747/01
2014459,MIDD/240B Lower/606/02
2012719,MIDD/240C Upper/744/01
0709044,MIDD/60 Bed/307/02
0025280,MIDD/240A Lower/557/02
2013409,MIDD/120A Bed/122/01
2007503,MIDD/240C Upper/734/01
2008450,MIDD/60 Bed/340/01
2014412,MIDD/80 Lower/404/04
2010017,MIDD/240D Upper/849/02
0021052,MIDD/60 Bed/360/02
2003967,MIDD/240D Upper/835/01
0055977,MIDD/240C Upper/742/02
0054230,MIDD/240C Upper/730/01
2011462,MIDD/240A Lower/516/02
0711113,MIDD/120B Bed/250/01
2010492,MIDD/60 Bed/335/02
2010929,MIDD/240B Lower/624/02
2011473,MIDD/240D Upper/817/01
0694315,MIDD/240D Upper/837/02
0028037,MIDD/80 Lower/408/04
2004607,MIDD/120A Bed/121/01
0661067,MIDD/80 Upper/420/03
2012070,MIDD/240B Lower/651/01
2012806,MIDD/240D Upper/825/01
2014445,MIDD/240C Upper/716/02
2012816,MIDD/60 Bed/319/01
2013098,MIDD/240B Lower/635/01
0696180,MIDD/60 Bed/332/01
0704202,MIDD/80 Lower/407/02
0037875,MIDD/240A Lower/559/01
2013545,MIDD/240D Upper/822/02
2008588,MIDD/120B Bed/208/01
2007542,MIDD/80 Lower/405/01
2014029,MIDD/80 Lower/404/01
0709206,MIDD/80 Upper/419/01
2006413,MIDD/80 Lower/410/02
2012300,MIDD/240B Lower/639/02
2009238,MIDD/240D Upper/805/01
2012618,MIDD/120B Bed/235/01
0705144,MIDD/80 Lower/410/04
2007671,MIDD/120B Bed/215/01
2012918,MIDD/120B Bed/260/01
2012924,MIDD/60 Bed/301/02
0040420,MIDD/240C Upper/732/01
0700396,MIDD/60 Bed/324/01
0701452,MIDD/120B Bed/230/01
2014027,MIDD/240B Lower/622/02
2013785,MIDD/240A Lower/558/01
2013786,MIDD/240D Upper/818/01
2012991,MIDD/120B Bed/236/01
2014409,MIDD/240B Lower/660/01
2001537,MIDD/80 Upper/417/03
2013353,MIDD/240C Upper/715/02
2012662,MIDD/60 Bed/318/01
2014418,MIDD/240C Upper/716/01
2011147,MIDD/80 Upper/412/06
2013189,MIDD/240D Upper/812/01
0696666,MIDD/240D Upper/847/01
2012308,MIDD/240D Upper/830/01
2009188,MIDD/240B Lower/655/02
0706982,MIDD/60 Bed/327/02
2014383,MIDD/120B Bed/246/02
2013014,MIDD/240A Lower/537/02
2011410,MIDD/80 Lower/403/02
0710125,MIDD/60 Bed/343/02
2014279,MIDD/60 Bed/310/01
2013030,MIDD/240D Upper/828/01
2014475,MIDD/120A Bed/152/01
2013751,MIDD/240D Upper/852/02
2010309,MIDD/240A Lower/558/02
2006936,MIDD/240A Lower/519/02
2013100,MIDD/120A Bed/114/01
0709479,MIDD/120A Bed/114/02
2014457,MIDD/240D Upper/836/01
2013792,MIDD/240B Lower/649/01
0057236,MIDD/80 Upper/413/05
2011504,MIDD/80 Lower/406/02
2013056,MIDD/120B Bed/212/01
2013893,MIDD/240D Upper/832/02
0017890,MIDD/60 Bed/320/02
2003182,MIDD/240A Lower/560/02
2014252,MIDD/240B Lower/644/01
2002613,MIDD/240A Lower/510/01
0682136,MIDD/80 Upper/419/03
2014408,MIDD/240B Lower/620/02
0659860,MIDD/240D Upper/845/01
0711129,MIDD/240B Lower/607/02
0649901,MIDD/120B Bed/242/01
2010089,MIDD/240B Lower/640/02
2013972,MIDD/240D Upper/838/02
0042013,MIDD/240D Upper/802/01
0024202,MIDD/240C Upper/753/01
0709658,MIDD/120A Bed/148/01
0705350,MIDD/240B Lower/602/01
0684203,MIDD/120A Bed/113/02
0681806,MIDD/80 Lower/410/01
0029697,MIDD/80 Lower/407/08
2006443,MIDD/120B Bed/243/02
2014336,MIDD/60 Bed/325/02
2003181,MIDD/240B Lower/647/02
0697046,MIDD/240B Lower/659/01
2011839,MIDD/240D Upper/801/02
0680707,MIDD/60 Bed/334/01
2003409,MIDD/240A Lower/532/02
0673625,MIDD/60 Bed/332/02
2008785,MIDD/240A Lower/511/01
0018223,MIDD/240C Upper/759/01
0707818,MIDD/240B Lower/652/01
2012665,MIDD/240A Lower/529/01
0654331,MIDD/240D Upper/826/02
2006358,MIDD/80 Upper/416/06
0034300,MIDD/240C Upper/727/01
0026864,MIDD/240C Upper/725/01
2013244,MIDD/240D Upper/831/02
2011873,MIDD/240D Upper/824/01
2011705,MIDD/240C Upper/735/02
0680024,MIDD/240D Upper/823/01
0683081,MIDD/240A Lower/507/02
0679686,MIDD/60 Bed/322/02
2012415,MIDD/80 Lower/403/06
0046066,MIDD/240D Upper/808/01
2012922,MIDD/80 Upper/411/04
0648814,MIDD/120B Bed/238/02
0692253,MIDD/240B Lower/629/02
0658480,MIDD/240C Upper/754/01
2011670,MIDD/80 Upper/417/02
2002389,MIDD/240A Lower/523/02
0680597,MIDD/80 Lower/402/06
2014384,MIDD/240C Upper/724/02
2008611,MIDD/60 Bed/341/02
2012203,MIDD/80 Upper/413/02
0689981,MIDD/80 Lower/403/04
2012478,MIDD/120A Bed/140/01
2014433,MIDD/60 Bed/333/02
0656373,MIDD/240C Upper/701/01
0649080,MIDD/120B Bed/216/02
2004791,MIDD/240B Lower/645/02
2010836,MIDD/240B Lower/628/01
2007133,MIDD/120B Bed/244/02
0051077,MIDD/80 Upper/413/03
2011884,MIDD/60 Bed/314/02
0700602,MIDD/120B Bed/202/01
0047754,MIDD/Infirmary/6/05
2012652,MIDD/240A Lower/520/01
2008271,MIDD/60 Bed/304/01
0678507,MIDD/80 Lower/404/05
0017599,MIDD/240D Upper/804/01
2012394,MIDD/60 Bed/314/01
0694552,MIDD/120B Bed/208/02
0714240,MIDD/60 Bed/328/02
2003052,MIDD/60 Bed/343/01
0684924,MIDD/80 Lower/401/01
0702076,MIDD/80 Upper/420/06
0707764,MIDD/80 Lower/405/02
2013570,MIDD/240A Lower/510/02
0692569,MIDD/240A Lower/549/02
2008289,MIDD/240B Lower/650/02
2012130,MIDD/240B Lower/619/01
0015687,MIDD/60 Bed/318/02
2013591,MIDD/120B Bed/259/01
2008938,MIDD/120B Bed/223/01
2012470,MIDD/80 Upper/411/01
0706645,MIDD/60 Bed/315/01
2013594,MIDD/240D Upper/822/01
2013595,MIDD/240B Lower/634/02
2013567,MIDD/240D Upper/815/01
0023211,MIDD/120A Bed/143/01
2012672,MIDD/240B Lower/615/02
0030092,MIDD/80 Lower/409/05
0690788,MIDD/60 Bed/353/02
2013599,MIDD/240C Upper/702/01
2002588,MIDD/240D Upper/813/01
2003916,MIDD/240C Upper/706/02
0705598,MIDD/60 Bed/320/01
0672131,MIDD/80 Upper/414/02
2013687,MIDD/240A Lower/528/02
2012594,MIDD/240A Lower/512/01
2013895,MIDD/240D Upper/811/02
0698802,MIDD/240C Upper/718/02
2009600,MIDD/240B Lower/630/02
2013358,MIDD/120B Bed/255/01
2012729,MIDD/240B Lower/648/02
0706869,MIDD/240D Upper/819/01
0703711,MIDD/80 Upper/419/05
0699734,MIDD/120A Bed/139/02
0685689,MIDD/240B Lower/612/02
2013673,MIDD/120B Bed/253/01
2009184,MIDD/240D Upper/802/02
0708688,MIDD/80 Upper/411/08
2013425,MIDD/80 Upper/418/03
2010642,MIDD/120A Bed/113/01
0706010,MIDD/240D Upper/804/02
2013272,MIDD/60 Bed/317/01
2011455,MIDD/240D Upper/853/01
2010848,MIDD/240A Lower/557/01
2012664,MIDD/240A Lower/501/01
2013682,MIDD/120B Bed/224/01
0688267,MIDD/80 Lower/410/05
0029087,MIDD/120B Bed/225/02
2014406,MIDD/240D Upper/811/01
2003626,MIDD/240C Upper/719/02
2014432,MIDD/120A Bed/154/01
2013190,MIDD/240B Lower/604/01
0694505,MIDD/120B Bed/207/02
2013696,MIDD/240D Upper/837/01
0052494,MIDD/120A Bed/124/01
0707467,MIDD/80 Lower/401/08
0714507,MIDD/240A Lower/546/01
0684646,MIDD/60 Bed/357/01
2011793,MIDD/240D Upper/828/02
2010279,MIDD/240C Upper/701/02
2009359,MIDD/240A Lower/501/02
0660884,MIDD/240C Upper/714/01
0683072,MIDD/240A Lower/509/02
2013700,MIDD/60 Bed/338/01
2012281,MIDD/120B Bed/203/01
2013342,MIDD/60 Bed/326/01
0700829,MIDD/60 Bed/344/02
2011696,MIDD/60 Bed/345/01
0041147,MIDD/80 Lower/402/01
0704031,MIDD/80 Lower/405/04
0672655,MIDD/240D Upper/839/01
0704086,MIDD/240B Lower/626/02
2013706,MIDD/240A Lower/551/02
2012362,MIDD/60 Bed/319/02
2008618,MIDD/240B Lower/631/01
2014419,MIDD/240B Lower/642/02
2001600,MIDD/240C Upper/725/02
0038799,MIDD/60 Bed/315/02
2013805,MIDD/120B Bed/248/01
2010118,MIDD/240B Lower/637/01
0710087,MIDD/240B Lower/611/02
2013060,MIDD/240B Lower/624/01
2010716,MIDD/240D Upper/801/01
0018752,MIDD/240D Upper/815/02
0663490,MIDD/240D Upper/820/01
2013909,MIDD/120A Bed/159/02
2014478,MIDD/Infirmary/5/04
2012105,MIDD/240C Upper/738/01
2011596,MIDD/240B Lower/650/01
2014452,MIDD/240D Upper/846/02
2011939,MIDD/240D Upper/859/02
0040688,MIDD/80 Lower/401/04
2013327,MIDD/240C Upper/707/02
2013749,MIDD/120B Bed/224/02
2013755,MIDD/240C Upper/709/02
0036356,MIDD/120B Bed/222/02
2011103,MIDD/120B Bed/220/02
2013760,MIDD/120B Bed/223/02
2007817,MIDD/60 Bed/302/01
2010327,MIDD/120B Bed/214/02
2013018,MIDD/240D Upper/856/02
0706334,MIDD/120B Bed/210/02
2008649,MIDD/80 Lower/403/03
0704857,MIDD/120B Bed/233/01
0055043,MIDD/80 Lower/402/04
0658609,MIDD/80 Lower/402/07
0650278,MIDD/120A Bed/120/01
0670581,MIDD/240B Lower/659/02
0682128,MIDD/240B Lower/612/01
2013819,MIDD/240B Lower/611/01
2013915,MIDD/120A Bed/128/02
0662135,MIDD/80 Upper/412/08
2013821,MIDD/240D Upper/830/02
2012465,MIDD/240D Upper/852/01
2010600,MIDD/80 Upper/418/06
2014020,MIDD/80 Upper/416/07
0701383,MIDD/240A Lower/542/02
0653386,MIDD/240A Lower/503/02
2006714,MIDD/80 Upper/416/04
2013842,MIDD/120B Bed/210/01
2013371,MIDD/120A Bed/111/01
2012701,MIDD/240D Upper/827/02
2007224,MIDD/240D Upper/843/02
2014138,MIDD/60 Bed/324/02
0704656,MIDD/240D Upper/836/02
2009233,MIDD/60 Bed/329/01
0685986,MIDD/80 Upper/411/06
2007531,MIDD/60 Bed/334/02
2013279,MIDD/80 Lower/407/06
2001426,MIDD/240B Lower/639/01
2013850,MIDD/240B Lower/653/02
2008579,MIDD/120B Bed/247/01
0048036,MIDD/80 Upper/416/01
2014488,MIDD/120B Bed/232/01
0037739,MIDD/80 Lower/409/01
2013854,MIDD/240C Upper/746/02
0052130,MIDD/120A Bed/119/02
0698695,MIDD/60 Bed/316/01
2009780,MIDD/60 Bed/317/02
2010987,MIDD/120B Bed/258/02
2013864,MIDD/120B Bed/219/01
2013866,MIDD/120B Bed/221/01
2001430,MIDD/240D Upper/820/02
2013867,MIDD/120B Bed/221/02
2003507,MIDD/60 Bed/321/02
2012522,MIDD/240C Upper/717/02
2013872,MIDD/60 Bed/309/02
0698105,MIDD/240C Upper/710/02
0036049,MIDD/60 Bed/331/01
2008655,MIDD/60 Bed/339/01
2013067,MIDD/60 Bed/331/02
2014257,MIDD/120A Bed/123/01
0660387,MIDD/120B Bed/201/02
0692093,MIDD/240A Lower/555/02
0672502,MIDD/120A Bed/104/01
2013936,MIDD/240C Upper/705/01
2011721,MIDD/120B Bed/259/02
2014032,MIDD/240B Lower/625/02
2012878,MIDD/120A Bed/144/01
0688919,MIDD/240A Lower/556/01
2011511,MIDD/240D Upper/831/01
2014444,MIDD/240C Upper/712/02
2007525,MIDD/80 Upper/418/05
2013705,MIDD/120B Bed/205/02
2013953,MIDD/120B Bed/241/01
2012511,MIDD/240C Upper/736/01
2003396,MIDD/240A Lower/504/01
0683705,MIDD/240C Upper/728/01
0672716,MIDD/240C Upper/704/01
2013973,MIDD/240A Lower/518/02
2013970,MIDD/240A Lower/537/01
2011612,MIDD/240A Lower/515/01
2009886,MIDD/240C Upper/726/02
0702110,MIDD/60 Bed/351/02
2012064,MIDD/60 Bed/302/02
0053841,MIDD/120B Bed/207/01
0655353,MIDD/80 Upper/416/02
2006629,MIDD/120B Bed/255/02
0675632,MIDD/60 Bed/347/02
2013991,MIDD/240D Upper/807/01
0681300,MIDD/240D Upper/803/01
2010980,MIDD/240A Lower/506/02
2013148,MIDD/240A Lower/506/01
0051560,MIDD/80 Lower/404/06
2012646,MIDD/120B Bed/217/02
0715298,MIDD/80 Lower/406/04
2013770,MIDD/80 Lower/406/05
0701171,MIDD/240B Lower/608/01
0715145,MIDD/240C Upper/711/01
2013876,MIDD/240C Upper/708/01
2011339,MIDD/240A Lower/507/01
2014044,MIDD/240D Upper/823/02
2009387,MIDD/60 Bed/330/02
2014050,MIDD/120A Bed/108/01
2014051,MIDD/80 Lower/405/03
2014053,MIDD/120B Bed/258/01
2012610,MIDD/240B Lower/655/01
0714490,MIDD/120B Bed/245/02
2014056,MIDD/Infirmary/6/01
2009702,MIDD/240A Lower/526/02
0053063,MIDD/240A Lower/538/02
2014059,MIDD/240A Lower/538/01
2008078,MIDD/240B Lower/613/02
0688446,MIDD/60 Bed/316/02
0659107,MIDD/80 Lower/403/05
2013035,MIDD/60 Bed/329/02
2014067,MIDD/120B Bed/246/01
2014069,MIDD/240D Upper/821/02
2014074,MIDD/240A Lower/504/02
0711013,MIDD/120B Bed/201/01
2014083,MIDD/240C Upper/731/02
2013121,MIDD/240A Lower/526/01
2011847,MIDD/60 Bed/313/02
2011631,MIDD/80 Lower/407/04
2013891,MIDD/60 Bed/337/02
0049264,MIDD/240A Lower/509/01
2012654,MIDD/60 Bed/323/01
2014093,MIDD/120B Bed/206/01
0696070,MIDD/80 Upper/419/07
2012540,MIDD/240D Upper/844/02
2011760,MIDD/240D Upper/856/01
2009507,MIDD/120A Bed/139/01
2011104,MIDD/240B Lower/643/01
2014147,MIDD/240B Lower/658/02
2010019,MIDD/120B Bed/213/01
2013934,MIDD/240D Upper/844/01
2009516,MIDD/120B Bed/256/01
0713266,MIDD/120B Bed/228/01
2014102,MIDD/240C Upper/756/01
2007067,MIDD/240A Lower/505/02
0663849,MIDD/80 Upper/418/08
0049884,MIDD/240A Lower/539/02
2003501,MIDD/240C Upper/726/01
2002279,MIDD/80 Upper/417/07
2002514,MIDD/120B Bed/254/02
0701137,MIDD/80 Lower/401/02
0713947,MIDD/240B Lower/646/02
2014110,MIDD/240D Upper/836/02
2014000,MIDD/240C Upper/709/01
2006559,MIDD/240D Upper/843/01
0053269,MIDD/120B Bed/252/01
0034514,MIDD/80 Upper/413/04
0054263,MIDD/240D Upper/826/01
2014113,MIDD/80 Upper/415/01
2014114,MIDD/120B Bed/227/02
0685241,MIDD/80 Lower/402/03
0705703,MIDD/240A Lower/559/02
0079291,MIDD/120B Bed/257/01
0020455,MIDD/80 Upper/412/03
0656326,MIDD/80 Upper/414/01
2014171,MIDD/120B Bed/231/01
0667946,MIDD/80 Upper/411/05
2014173,MIDD/240D Upper/857/02
0024822,MIDD/60 Bed/350/01
0672595,MIDD/240A Lower/524/02
0702850,MIDD/240D Upper/821/01
0699482,MIDD/240A Lower/529/02
2014466,MIDD/240B Lower/658/01
2010358,MIDD/240A Lower/527/02
2005203,MIDD/240D Upper/850/02
2012481,MIDD/60 Bed/349/02
2010211,MIDD/120A Bed/115/01
2004535,MIDD/240D Upper/827/01
2014176,MIDD/240B Lower/656/01
0710850,MIDD/240B Lower/632/02
0683410,MIDD/240A Lower/539/01
2014177,MIDD/120B Bed/250/02
0705604,MIDD/120B Bed/212/02
0704524,MIDD/80 Lower/407/07
2012826,MIDD/80 Lower/404/07
0034625,MIDD/240A Lower/518/01
2014180,MIDD/240B Lower/657/02
2014189,MIDD/60 Bed/310/02
2014188,MIDD/120B Bed/237/02
2014186,MIDD/60 Bed/311/01
2010456,MIDD/80 Lower/410/03
2012445,MIDD/80 Lower/408/01
2014451,MIDD/120B Bed/233/02
0709042,MIDD/240C Upper/703/02
2014194,MIDD/240D Upper/810/02
0661030,MIDD/240D Upper/841/02
0711269,MIDD/240A Lower/508/01
2014202,MIDD/240B Lower/603/02
0702726,MIDD/60 Bed/323/02
2011944,MIDD/80 Upper/415/03
2011835,MIDD/80 Upper/415/04
2009160,MIDD/240B Lower/621/02
2014205,MIDD/240A Lower/515/02
2011047,MIDD/60 Bed/342/02
0712860,MIDD/240C Upper/750/02
0705078,MIDD/120A Bed/116/01
2014210,MIDD/240D Upper/846/01
2014211,MIDD/240A Lower/534/01
0037768,MIDD/240C Upper/714/02
2014272,MIDD/60 Bed/357/02
0027510,MIDD/80 Lower/405/06
2009996,MIDD/80 Lower/407/05
2012606,MIDD/120B Bed/204/01
0051676,MIDD/240C Upper/751/01
2014092,MIDD/120B Bed/228/02
0710265,MIDD/240C Upper/717/01
2012953,MIDD/120B Bed/260/02
2014225,MIDD/240B Lower/651/02
2014224,MIDD/240B Lower/656/02
2011234,MIDD/Infirmary/5/05
0709214,MIDD/240D Upper/860/02
0691844,MIDD/60 Bed/340/02
0696483,MIDD/80 Upper/411/03
0682969,MIDD/60 Bed/346/02
0712506,MIDD/240B Lower/614/01
2014023,MIDD/240B Lower/635/02
2012229,MIDD/240C Upper/744/02
0041554,MIDD/240C Upper/741/02
2014241,MIDD/240B Lower/654/02
2014246,MIDD/80 Lower/408/07
2003331,MIDD/240B Lower/617/02
2002169,MIDD/60 Bed/309/01
2013560,MIDD/240D Upper/807/02
2012849,MIDD/120A Bed/135/01
2013259,MIDD/240D Upper/855/02
0016598,MIDD/80 Upper/412/01
2013598,MIDD/240B Lower/609/02
0701869,MIDD/120B Bed/231/02
2014278,MIDD/240B Lower/654/01
2007560,MIDD/240C Upper/743/02
0684447,MIDD/80 Upper/414/06
2012994,MIDD/60 Bed/342/01
2014253,MIDD/240B Lower/644/02
0018218,MIDD/240C Upper/729/01
0671451,MIDD/240C Upper/724/01
2014264,MIDD/240D Upper/809/02
0017889,MIDD/240C Upper/707/01
2005250,MIDD/240A Lower/517/01
2014184,MIDD/80 Upper/417/05
0649402,MIDD/240D Upper/840/01
2014170,MIDD/240B Lower/618/01
0699795,MIDD/Infirmary/5/07
2011936,MIDD/60 Bed/352/02
0692621,MIDD/120B Bed/216/01
0662054,MIDD/60 Bed/360/01
2014283,MIDD/240A Lower/534/02
2009472,MIDD/240C Upper/721/01
2014280,MIDD/240A Lower/532/01
0715013,MIDD/240C Upper/733/01
2005043,MIDD/240D Upper/806/02
0056258,MIDD/240A Lower/502/02
0668583,MIDD/240C Upper/703/01
0689184,MIDD/80 Lower/405/07
0710599,MIDD/60 Bed/303/01
2011458,MIDD/240D Upper/857/01
2013986,MIDD/Infirmary/7/01
0684259,MIDD/120B Bed/225/01
0650877,MIDD/240D Upper/816/01
0672790,MIDD/240D Upper/816/02
0043718,MIDD/240A Lower/522/01
2011195,MIDD/120B Bed/254/01
2009591,MIDD/80 Upper/418/01
0039144,MIDD/80 Lower/402/05
0700360,MIDD/240D Upper/841/01
2012099,MIDD/120B Bed/230/02
0037303,MIDD/120B Bed/240/02
0703349,MIDD/240B Lower/608/02
